# Cross-Spectrum Analysis: 15HCD_1
# dump: data/PXD075509/15HCD_1.bin
# generated by: tools/analyze_isolation_windows.py

## Dataset
  total spectra       : 9001
  ms2 spectra         : 8084
  total windows (all) : 1212
  qualified windows   : 1009  (>= 3 spectra)
  max spectra/window  : 33
  NOTE: LIKELY DDA: high window count with very few spectra per window — precursor m/z values represent individual peptide charges, not predefined isolation windows. Cross-spectrum delta assumptions designed for DIA (repeated window scans) may not apply.

## Hypothesis Results

H1 — m/z overlap (tol=5.0 mDa)
  mean overlap across windows  : 0.1677  (16.77%)
  median overlap               : 0.1641  (16.41%)
  frac windows >= 70% (pass)   : 0.00%
  frac windows <  50% (hard fail) : 100.00%
  VERDICT: HARD_FAIL  (pass >= 70%, hard fail < 50%)

H2 — cross-spectrum bit-width reduction
  mean bit reduction across windows  : 0.4282  (42.82%)
  median bit reduction               : 0.4120  (41.20%)
  frac windows >= 30% reduction      : 100.00%
  frac windows <  10% reduction      : 0.00%
  VERDICT: PASS  (pass >= 30%, hard fail < 10%)

H3 — peak-count coefficient of variation (CV)
  mean CV across windows  : 0.5745  (57.45%)
  median CV               : 0.5232  (52.32%)
  frac windows CV < 20%   : 4.56%
  VERDICT: MARGINAL  (pass CV < 20%; soft gate — affects 2.2 alignment strategy)

## Decision Gate

DECISION: STOP — H1 hard fail.
  Cross-spectrum delta is not viable on this dataset.
  m/z overlap between consecutive spectra in the same window is below 50%.
  Action: document finding, defer to v0.3.0 with a second DIA dataset.

H3 alignment strategy: PAIR-MATCH FALLBACK (CV >= 20% — use 2.2 pair-match path)

## Per-Window Table

 window_id      n  pk_min  pk_max  pk_mean       cv    overlap   intra_bw   cross_bw    bit_red
      1143      8     168     484    250.6   40.65%     26.37%      38.14      22.86     40.07%
      1144     18      58     269    167.8   36.78%     26.04%      38.29      22.88     40.25%
      1145     14      61     482    215.9   49.89%     21.48%      38.00      22.31     41.30%
      1146     13      54     339    177.8   50.50%     17.78%      38.17      22.50     41.05%
      1147      4     166     873    538.5   71.26%      7.46%      38.33      22.33     41.74%
      1148      4      94     376    234.0   56.57%      2.23%      38.00      22.33     41.23%
      1151      7     108     523    308.6   47.09%     15.15%      38.00      22.67     40.35%
      1152      6      69     706    265.7   83.99%      9.84%      38.20      22.60     40.84%
      1153      4      18     366    121.5  134.90%      5.61%      38.67      13.00     66.38%
      1154      9      70     833    328.4   78.60%     16.93%      38.12      22.75     40.33%
      1155     10      70     962    335.9   77.46%     12.01%      38.22      22.78     40.41%
      1156     11      61     298    168.2   51.11%     19.58%      38.00      22.40     41.05%
      1157      8      80     292    177.8   34.67%     11.05%      38.14      22.57     40.82%
      1158      5     231     259    242.8    4.24%     16.80%      38.00      22.75     40.13%
      1159      4      94     672    351.2   71.23%     10.60%      38.33      22.00     42.61%
      1160      4     171     265    210.5   19.36%     18.90%      38.67      22.67     41.38%
      1161      4      41     419    213.8   81.88%      7.60%      38.00      21.67     42.98%
      1162      8      47     519    290.0   52.32%     15.29%      38.00      22.43     40.98%
      1163      6      49     877    234.3  138.40%     15.69%      38.60      22.00     43.01%
      1165      4      83    1419    456.8  140.91%      6.32%      38.33      22.00     42.61%
      1166      6     120    1317    383.3  119.85%      9.79%      38.00      22.60     40.53%
      1167      3     163     803    393.3   90.43%      4.85%      38.00      22.00     42.11%
      1168      8      28     760    252.9  109.75%      8.85%      38.29      21.43     44.03%
      1169     14      84     527    240.3   40.60%     13.43%      38.08      22.62     40.61%
      1170     12      39     574    232.2   59.24%     17.75%      38.09      22.64     40.57%
      1171      9      57     990    327.9   83.58%      8.29%      38.12      22.38     41.31%
      1175      4      55     404    223.8   84.98%     33.65%      38.00      22.33     41.23%
      1176      5      53     513    238.0   82.27%     17.23%      38.25      22.25     41.83%
      1177      3     116     251    199.7   36.60%     15.29%      38.00      22.00     42.11%
      1178      5     311    1384    634.2   67.45%      1.78%      38.00      22.00     42.11%
      1179      4      66     332    192.5   61.67%     14.58%      38.00      22.67     40.35%
      1180      7      48    1539    345.7  154.51%      7.76%      38.50      22.17     42.42%
      1181     13      36    1470    368.5  141.65%     12.81%      38.42      20.42     46.85%
      1182     10      30     370    197.2   64.86%     22.45%      38.33      22.67     40.87%
      1183      5     150    1438    518.8  104.62%     13.15%      38.50      22.25     42.21%
      1184      7      54    1159    283.6  137.68%     10.83%      38.50      22.00     42.86%
      1185     10     150     886    429.1   56.78%     26.79%      38.11      22.78     40.23%
      1187      4      59    1556    473.2  152.91%      1.71%      38.00      14.67     61.40%
      1188      3     136    1575    634.0  128.61%      4.87%      38.00      22.50     40.79%
      1189      4      45     234    119.8   76.62%     10.52%      38.33      22.00     42.61%
      1191      3     152     928    619.7   66.46%      2.72%      38.50      21.50     44.16%
      1192      8      47     847    204.2  132.35%     11.40%      38.71      19.29     50.18%
      1193     11     131     480    237.5   43.63%     20.59%      38.00      22.90     39.74%
      1195      5      83     330    142.8   73.61%     16.34%      38.00      21.50     43.42%
      1196      8     112    1639    584.0  110.14%     14.92%      38.00      22.43     40.98%
      1197      4      60    1117    571.2   86.58%      3.65%      38.67      22.67     41.38%
      1198      5      45     221    137.2   54.92%     19.10%      38.00      22.00     42.11%
      1199      5      43     501    226.0  106.51%     12.69%      38.25      16.50     56.86%
      1200      4      92    1552    480.2  148.85%      2.96%      38.33      14.00     63.48%
      1201      3     120     441    306.0   54.40%     10.93%      38.00      22.50     40.79%
      1204      7      48     418    254.6   51.85%      6.47%      38.17      22.00     42.36%
      1205     12      32    1066    279.9  106.75%     12.79%      38.27      22.64     40.86%
      1207      3      39      96     65.7   43.67%      4.65%      38.50      11.00     71.43%
      1208      3      37     534    206.0  137.91%      1.73%      39.50      10.50     73.42%
      1209      3     225    1571    793.7   87.80%      2.63%      38.50      22.50     41.56%
      1210      3     178    1470    894.0   73.52%      1.90%      38.50      21.50     44.16%
      1212      4      67    1031    381.2  115.78%     10.09%      38.33      15.00     60.87%
      1213      6      55    1409    344.3  154.69%     16.88%      38.60      22.80     40.93%
      1214      5      97     563    252.0   73.56%     18.18%      38.25      21.50     43.79%
      1216      4      44    1587    646.2  115.44%      3.34%      38.67       7.67     80.17%
      1224      9      72    1035    340.1   99.30%     15.15%      38.00      22.25     41.45%
      1225      3     137     321    200.0   52.41%      3.23%      38.00      22.00     42.11%
      1226      3     603    1550    988.0   50.37%      4.25%      38.50      23.00     40.26%
      1230      5      28    1609    576.4  109.75%      5.52%      38.50      21.75     43.51%
      1233      3     314    1347    782.7   66.84%      5.00%      38.00      23.00     39.47%
      1235      3     162     430    282.0   48.29%      1.51%      38.50      22.50     41.56%
      1237      4      56     914    483.0   93.92%      3.03%      38.00      14.33     62.28%
      1239      4      79     386    218.0   58.04%     29.79%      38.00      22.67     40.35%
      1242      6      40     389    111.8  122.12%     15.24%      38.40      17.60     54.17%
      1243      5      66     824    268.8  116.72%      9.31%      38.50      21.75     43.51%
      1244      3      68     233    153.0   54.00%     11.36%      38.00      22.00     42.11%
      1246      3      39     206    105.7   83.70%      2.67%      38.00       7.00     81.58%
      1250      6      32    1617    518.8  112.55%     22.67%      38.20      22.80     40.31%
      1251      3     164     204    179.0   12.18%     19.55%      38.00      23.00     39.47%
      1252      8     201     965    339.8   76.04%     19.22%      38.14      22.71     40.45%
      1253      8      98     621    362.9   57.92%     16.18%      38.29      22.57     41.04%
      1255      4      65     928    615.8   61.56%      3.75%      38.67      22.33     42.24%
      1256      7      70     733    328.3   62.32%     26.66%      38.00      22.67     40.35%
      1257      6     178    1228    395.5  104.00%      8.59%      38.00      22.20     41.58%
      1259      6      29     257    165.5   54.38%     18.91%      38.00      18.20     52.11%
      1261      8     135     621    239.1   66.76%     17.35%      38.29      22.29     41.79%
      1262      9      85     422    232.1   41.05%     19.10%      38.00      22.75     40.13%
      1263      7     111    1379    497.4  103.61%     11.86%      38.17      22.50     41.05%
      1264      6      76     553    303.0   53.26%     11.70%      38.20      22.40     41.36%
      1265      3      95     371    224.7   61.76%      4.99%      38.00      22.50     40.79%
      1266      5     165    1119    393.4  104.12%     18.78%      38.25      17.00     55.56%
      1267      8      47     979    276.6  108.19%     23.05%      38.14      22.71     40.45%
      1268      4     264     289    275.2    3.74%      6.14%      38.00      23.00     39.47%
      1269      7      55    1127    290.6  130.34%      7.96%      38.17      18.33     51.97%
      1271     10     179     528    342.1   32.95%     22.51%      38.00      23.00     39.47%
      1272      4     168     451    262.0   50.05%     12.81%      38.00      22.67     40.35%
      1273      8     199     429    251.8   30.40%     15.81%      38.00      22.86     39.85%
      1274     11      32     309    179.1   47.62%     21.48%      38.20      22.70     40.58%
      1275     12      93     339    196.8   37.40%     22.91%      38.00      23.00     39.47%
      1276     10      71     956    290.6   84.64%      8.04%      38.11      22.44     41.11%
      1277      4      49     234    104.8   83.23%     32.04%      38.00      22.67     40.35%
      1278     12      54     811    258.3  101.80%     28.36%      38.00      22.82     39.95%
      1279     10      55     703    141.3  140.27%     38.99%      38.56      22.67     41.21%
      1280     18      42     528    154.2   87.32%     27.19%      38.24      22.65     40.77%
      1281     12      37     883    217.2  124.91%     24.17%      38.64      22.09     42.82%
      1282     15      56     909    258.4   98.17%     16.24%      38.36      22.14     42.27%
      1283     11      45    1271    297.2  122.42%     21.63%      38.00      22.60     40.53%
      1284      9     130    1462    401.2  101.66%     14.66%      38.12      22.75     40.33%
      1285     12     117     352    211.2   28.10%     27.53%      38.09      22.82     40.10%
      1286     12      29     234    133.8   58.94%     14.13%      38.27      20.64     46.08%
      1287      9      44     318    159.4   64.88%     23.38%      38.50      22.62     41.23%
      1288     10      60     335    204.3   48.80%     19.81%      38.11      22.78     40.23%
      1289      7      83     499    212.7   72.24%     20.95%      38.17      22.33     41.48%
      1290     11      53     347    126.6   65.21%     25.51%      38.50      22.80     40.78%
      1291     15      45     757    194.9  106.97%     24.04%      38.21      22.43     41.31%
      1292     15      41     318    172.1   44.50%     17.37%      38.07      22.43     41.09%
      1293     12      39     473    166.7   80.77%     18.25%      38.18      20.00     47.62%
      1294     10      38     503    178.5  103.41%     22.45%      38.67      22.33     42.24%
      1295     14      51     344    177.8   57.35%     19.82%      38.08      21.92     42.42%
      1296     21      36     637    214.7   61.35%     21.11%      38.00      22.60     40.53%
      1297     13      75     543    197.2   61.11%     19.48%      38.17      22.08     42.14%
      1298     16      42     371    158.7   60.54%     18.58%      38.27      22.73     40.59%
      1299     12      29     409    156.6   65.40%     16.03%      38.27      22.64     40.86%
      1300     15      42     560    176.7   81.90%     20.21%      38.50      22.50     41.56%
      1301     12      36     173    102.7   43.55%     18.42%      38.36      20.18     47.39%
      1302     16      20     327     90.6   74.32%     31.74%      38.33      21.07     45.04%
      1303     27      21     563    139.2   93.35%     28.97%      38.31      22.50     41.27%
      1304     19      45    1356    240.6  128.58%     18.96%      38.28      22.56     41.07%
      1305     16      44     718    142.4  112.54%     21.00%      38.33      22.60     41.04%
      1306     13      39     215    119.5   47.12%     26.39%      38.42      22.17     42.30%
      1307     17      41     347    158.3   57.11%     21.04%      38.25      22.69     40.69%
      1308     12      56     301    163.6   50.93%     13.62%      38.18      22.55     40.95%
      1309     17      45    1271    197.3  144.75%     18.23%      38.38      20.69     46.09%
      1310     13      87    1083    231.2  115.16%     16.99%      38.25      22.33     41.61%
      1311     14      35     239    141.2   49.84%     18.97%      38.31      21.08     44.98%
      1312     11      41     304    149.5   52.74%     15.23%      38.50      22.20     42.34%
      1313      9      62     357    182.7   57.80%     21.13%      38.25      22.50     41.18%
      1314     14      39     405    129.2   73.19%     16.04%      38.54      22.46     41.72%
      1315     16      65     428    131.9   68.73%     25.19%      38.33      22.60     41.04%
      1316     13      53     640    180.2   89.15%     12.88%      38.33      20.08     47.61%
      1317      6     111     995    276.7  127.68%     15.44%      38.00      17.80     53.16%
      1318      9      73     202    136.0   27.99%     19.08%      38.50      22.38     41.88%
      1319      8      83     286    150.5   43.48%      8.59%      38.14      22.71     40.45%
      1320      6     107     367    203.5   56.51%     10.77%      38.40      22.60     41.15%
      1321      6      55     272    116.8   68.32%      9.42%      38.60      22.40     41.97%
      1322      9      95     313    198.9   40.93%      9.92%      38.12      22.50     40.98%
      1323      9      41     299    162.9   58.72%     19.57%      38.00      19.75     48.03%
      1324     12      39     298    109.0   70.70%     12.43%      38.09      21.36     43.91%
      1325     14      55     172     95.0   34.51%     23.24%      38.15      22.46     41.13%
      1326     21      40     266     92.6   54.80%     31.67%      38.45      22.60     41.22%
      1327     12      50     103     73.5   23.74%     24.51%      38.55      22.00     42.92%
      1328     17      46     276    114.5   60.56%     24.03%      38.31      21.19     44.70%
      1329     20      37     151     89.0   39.92%     18.28%      38.47      22.00     42.82%
      1330     15      37     590     98.4  140.13%     19.66%      38.50      21.00     45.45%
      1331     11      25     486    135.2   95.26%     16.26%      38.60      21.70     43.78%
      1332      4      62     118     87.5   26.40%     21.25%      38.67      21.33     44.83%
      1333     12      43     446    178.5   66.49%     17.51%      38.45      22.82     40.66%
      1334     15      53     252    168.9   40.70%     18.08%      38.29      22.36     41.60%
      1335      8      49     154    104.9   42.01%     18.34%      38.43      19.29     49.81%
      1336     12      46     595    216.4   84.75%     18.76%      38.18      18.45     51.67%
      1337     15      47     139     87.5   32.29%     21.10%      38.79      20.79     46.41%
      1338      8      40     129     69.9   40.93%     22.82%      38.43      21.71     43.49%
      1339      7      49     681    178.4  127.31%      5.17%      38.33      20.83     45.65%
      1340      7      33     207     88.3   71.27%     19.52%      38.50      22.17     42.42%
      1341      3      36     305    132.0  113.73%      4.60%      38.50      19.50     49.35%
      1342      4      64     155    125.8   33.15%     10.40%      38.00      22.00     42.11%
      1344      5      41     251    136.6   64.41%      5.47%      38.00      20.25     46.71%
      1345      5      48     281    147.6   74.85%      7.50%      38.25      19.25     49.67%
      1346     11     132     795    304.3   61.77%      9.32%      38.40      22.50     41.41%
      1347      6      36     138     88.5   38.46%     28.35%      38.00      18.20     52.11%
      1348      7      47     117     83.7   29.18%     15.85%      38.50      18.83     51.08%
      1349     10      34     846    166.7  145.48%     18.71%      38.44      21.56     43.93%
      1350      9      57     140     98.3   25.96%     18.31%      38.88      22.38     42.44%
      1351     10      56    1151    205.8  162.02%     18.07%      38.22      22.33     41.57%
      1352      7      34     145     74.3   64.73%     19.13%      38.50      18.17     52.81%
      1353      3      59     120     80.0   43.32%     27.92%      38.00      22.50     40.79%
      1354      6      65     602    184.7  112.30%     12.79%      38.60      22.00     43.01%
      1355      3     105     119    113.7    6.66%     30.49%      38.50      23.00     40.26%
      1356      3      48     127     88.3   44.75%     13.19%      38.00      22.50     40.79%
      1357      4      52     398    155.8  104.23%      4.31%      38.67      20.33     47.41%
      1358      5      27     159     87.6   58.91%     14.51%      38.50      22.50     41.56%
      1359      5      53     891    258.0  138.23%     17.08%      38.75      22.25     42.58%
      1360      5      45     457    148.2  117.87%     14.29%      38.25      21.00     45.10%
      1361      5      24     113     61.4   56.50%     20.72%      38.50      21.75     43.51%
      1362      4      42     420    204.8   81.79%     11.31%      38.33      21.00     45.22%
      1363     10      43     169     90.2   49.83%     13.26%      38.67      22.00     43.10%
      1365      8      46     510    226.6   74.73%     21.64%      38.14      22.43     41.20%
      1366      7      25     313    149.0   67.48%     14.86%      38.33      22.50     41.30%
      1367      8      74     370    203.6   61.97%     11.61%      38.00      22.43     40.98%
      1368      6      67     301    155.0   70.60%     16.42%      38.20      17.60     53.93%
      1369      4     111     391    246.5   61.55%     22.67%      38.33      22.67     40.87%
      1370      8     101     169    134.8   14.90%     16.96%      38.43      22.43     41.64%
      1371      4      59     131     88.8   35.21%     16.39%      38.67      21.67     43.97%
      1372      6      46     134     82.7   42.50%     20.65%      38.60      21.80     43.52%
      1373     15      54     543    265.9   49.34%     22.40%      38.07      22.71     40.34%
      1374      9      81     259    151.3   41.30%     12.40%      38.25      22.38     41.50%
      1375      4      57     162    115.5   40.29%      8.51%      38.33      15.00     60.87%
      1376      5      35     148     92.0   47.52%      5.64%      38.50      15.75     59.09%
      1378      4     158     314    235.0   35.96%     25.14%      38.00      23.00     39.47%
      1379      3      54     316    198.7   67.01%     20.61%      38.00      22.50     40.79%
      1380      4      52     414    229.2   68.70%     16.13%      38.00      14.67     61.40%
      1381     13      32     736    300.1   69.81%     20.67%      38.17      22.33     41.48%
      1382      4      70     341    155.2   80.72%      3.85%      38.00      21.67     42.98%
      1384      6      46     139     87.5   46.47%     28.04%      38.60      21.60     44.04%
      1385      4      44     272    122.8   86.25%     25.56%      38.33      22.33     41.74%
      1386      7      33     261    101.3   76.37%     13.78%      38.50      21.67     43.72%
      1387      3      31      68     50.3   36.87%      2.35%      39.00       0.00    100.00%
      1388      3     104     308    212.0   48.36%      5.64%      38.00      22.50     40.79%
      1389      7     143     544    301.3   41.72%     16.28%      38.00      22.67     40.35%
      1391      3      59     261    160.3   62.99%     14.49%      38.00      23.00     39.47%
      1392      4     121     239    177.8   32.90%     18.19%      38.00      22.67     40.35%
      1393      4      30     202    105.2   67.75%      3.58%      38.00      15.00     60.53%
      1394      7      56     251    137.9   47.76%     12.11%      38.17      18.50     51.53%
      1397      9      50     412    249.4   42.30%     21.20%      38.00      22.75     40.13%
      1398      5     126     361    220.8   41.44%     19.48%      38.25      22.50     41.18%
      1399     10      84    1372    312.0  122.08%     17.26%      38.11      22.78     40.23%
      1400      8     115     303    218.0   30.80%     20.29%      38.14      22.71     40.45%
      1401      4      47     238    154.2   51.31%      4.27%      38.00      22.00     42.11%
      1402      5     125     362    221.8   43.34%      9.72%      38.00      22.50     40.79%
      1403      4     143     357    254.0   37.00%     14.32%      38.00      22.33     41.23%
      1404      3      50     284    143.3   86.49%      3.60%      38.00      11.00     71.05%
      1405      9     117     358    237.4   42.43%     15.03%      38.00      22.62     40.46%
      1406      3     124     275    215.7   37.34%     14.40%      38.00      22.50     40.79%
      1408      3      55     264    182.0   61.28%      7.35%      38.00      22.50     40.79%
      1409      5      92     319    218.8   39.34%     14.02%      38.00      22.50     40.79%
      1410      4      61     257    165.8   48.50%      8.92%      38.00      22.00     42.11%
      1413      7      35     328    185.4   58.99%     12.77%      38.00      19.00     50.00%
      1414      7      42     318    205.9   45.29%     16.76%      38.00      15.00     60.53%
      1415      3      33     385    224.3   79.34%     16.71%      38.00      21.50     43.42%
      1416      9      38     326    181.9   52.47%      5.62%      38.12      21.75     42.95%
      1418      4      16      77     50.0   50.78%     10.37%      39.00      21.67     44.44%
      1419      3      45     340    230.7   70.07%     32.32%      38.00      23.00     39.47%
      1421      6      31     362    190.7   67.85%     10.25%      38.00      22.20     41.58%
      1422      6      87     355    205.8   49.86%      9.75%      38.20      18.00     52.88%
      1423      6     120    1199    353.7  118.95%     26.96%      38.40      22.20     42.19%
      1424      6      52     693    295.8   76.56%     11.96%      38.20      22.40     41.36%
      1425      7     163     380    280.9   32.94%     17.93%      38.00      22.67     40.35%
      1426      9      58     410    226.6   50.49%     14.04%      38.00      22.62     40.46%
      1427      4      57     493    319.5   58.19%     15.78%      38.00      22.33     41.23%
      1428      6      70     237    133.3   49.87%     16.36%      38.00      18.40     51.58%
      1429      5     144     339    254.8   30.80%     10.21%      38.00      22.50     40.79%
      1430      3      84     479    225.7   97.45%      3.82%      38.00      19.00     50.00%
      1431      3      38     344    181.3   84.88%      5.18%      38.00      22.00     42.11%
      1432      9      46     295    151.0   60.54%      8.98%      38.25      19.75     48.37%
      1433      7      30     269    157.7   57.95%     14.88%      38.17      22.50     41.05%
      1434      4      45     216    108.5   69.87%     14.79%      38.33      22.00     42.61%
      1435      4      47     270    151.0   62.00%      6.26%      38.00      21.33     43.86%
      1436      3      58     291    150.7   82.03%      8.41%      38.50      21.50     44.16%
      1437     13      86     409    234.6   41.91%     14.49%      38.00      22.75     40.13%
      1438      6     159     354    243.3   28.42%     25.32%      38.00      23.00     39.47%
      1439      8     135     417    250.1   42.16%     19.03%      38.14      22.86     40.07%
      1444      8      83     330    244.9   34.89%     13.98%      38.00      22.71     40.23%
      1445      6     145     289    203.7   26.99%     16.19%      38.00      22.60     40.53%
      1446      9      38     373    192.7   56.58%     12.27%      38.12      18.75     50.82%
      1447      4     160     402    246.0   43.76%     10.29%      38.33      22.67     40.87%
      1448      3     117     353    215.7   56.87%      3.39%      38.00      21.50     43.42%
      1449     12      58     758    257.7   73.86%     15.61%      38.09      22.73     40.33%
      1450     13      73     489    255.7   50.02%      9.28%      38.08      20.58     45.95%
      1451      9     157     587    317.0   42.35%     16.92%      38.00      22.62     40.46%
      1452      9     115     548    261.9   57.20%     15.51%      38.00      22.62     40.46%
      1453      4     115     231    170.0   35.32%      6.36%      38.00      22.00     42.11%
      1454      3      54     280    141.0   86.27%      7.91%      38.00      22.00     42.11%
      1455      3     142     373    272.3   43.45%     20.51%      38.00      22.50     40.79%
      1456      5      63     237    145.2   44.45%     16.13%      38.00      22.00     42.11%
      1457      6      41     164    103.8   44.39%      8.80%      38.20      22.00     42.41%
      1459      3      92     526    277.0   80.85%      3.22%      38.00      22.00     42.11%
      1460      9      74     526    243.6   67.80%     18.13%      38.25      22.75     40.52%
      1461     15      54     490    247.4   58.47%     20.68%      38.29      22.36     41.60%
      1462      6      40     484    190.5   87.27%     23.03%      38.40      22.40     41.67%
      1463     14      87     541    311.5   45.85%     15.28%      38.08      22.31     41.41%
      1464      7      83     392    204.3   60.48%      4.24%      38.17      21.50     43.67%
      1465      5      43     270    118.6   74.02%      4.60%      38.25      16.00     58.17%
      1467      5      87     657    318.6   75.39%     13.88%      38.00      23.00     39.47%
      1468      8      55     394    143.9   73.35%     15.39%      38.00      22.43     40.98%
      1469      7      29     298    136.7   68.27%      9.22%      38.33      21.83     43.04%
      1470      9      65     385    184.0   58.21%     14.80%      38.25      19.62     48.69%
      1471      7      71     403    237.1   48.96%     20.07%      38.17      22.67     40.61%
      1472      7     121     915    426.9   69.60%      8.22%      38.00      22.67     40.35%
      1473     15      78     877    334.6   78.70%     13.10%      38.29      22.57     41.04%
      1474     10      78     353    192.7   47.84%     10.78%      38.11      21.89     42.57%
      1475      7     143     447    302.3   39.92%      6.30%      38.17      22.17     41.92%
      1476      5      32     387    142.6  101.61%      5.54%      38.25      22.00     42.48%
      1477      3      78     305    202.0   56.90%      5.19%      38.00      22.50     40.79%
      1478      3      42     269    132.7   90.60%      4.64%      38.00      11.00     71.05%
      1479      5      72     357    245.0   47.59%     21.43%      38.00      22.75     40.13%
      1480      6      46     260    157.8   46.41%     24.79%      38.20      22.80     40.31%
      1481      4      37     210    109.5   70.47%     13.61%      38.33      22.00     42.61%
      1482      4      32     291    199.0   57.65%      9.54%      38.00      21.00     44.74%
      1483      6     112     341    195.7   48.41%      7.74%      38.00      22.40     41.05%
      1484      3     104     735    334.3  104.17%      6.33%      38.50      22.50     41.56%
      1485      7      99     832    291.0   91.46%     11.41%      38.33      22.83     40.43%
      1486     10      91     518    255.5   48.41%     14.46%      38.22      22.78     40.41%
      1487      6      95     310    169.7   49.92%     12.03%      38.20      22.40     41.36%
      1488     10     127     476    254.5   40.02%     18.59%      38.11      22.67     40.52%
      1489      8      71     206    133.1   41.90%     17.94%      38.14      19.14     49.81%
      1492      6      48     290    126.7   73.35%     12.59%      38.40      22.20     42.19%
      1493     11      54     346    198.1   42.00%     19.35%      38.10      22.70     40.42%
      1494     10      72     387    234.8   42.20%     15.59%      38.00      21.89     42.40%
      1495     13      74     296    178.7   46.77%     19.53%      38.33      22.75     40.65%
      1496     11      68     237    135.2   41.15%     18.49%      38.50      22.20     42.34%
      1497     10      28     273    140.1   51.32%     16.98%      38.44      21.78     43.35%
      1498      6      65     921    275.7  120.36%     13.33%      38.40      22.60     41.15%
      1499      6      39     439    231.7   65.61%     12.25%      38.20      17.80     53.40%
      1500     10      40    1069    307.1   93.37%     12.13%      38.11      22.33     41.40%
      1501     10      41     453    195.1   72.58%     11.28%      38.33      22.44     41.45%
      1502      6      73     420    221.0   51.22%     21.97%      38.00      22.80     40.00%
      1503      5      44     364    201.2   66.29%     17.17%      38.25      21.75     43.14%
      1504     14     104     408    210.0   38.55%     15.79%      38.08      22.69     40.40%
      1505      4     138     382    247.5   42.65%      4.47%      38.00      22.67     40.35%
      1507     10      33     352    188.4   62.41%     20.02%      38.11      22.00     42.27%
      1508     10      33     370    194.3   63.17%     18.26%      38.11      22.44     41.11%
      1509      7      42     399    181.0   84.73%      5.87%      38.00      21.33     43.86%
      1510     10      86     767    294.2   74.85%     19.74%      38.11      22.78     40.23%
      1511     11     106     359    207.4   40.85%     15.71%      38.10      22.20     41.73%
      1512     18      29     382    177.5   55.78%     20.99%      38.18      22.53     40.99%
      1513      5      75     412    207.4   64.54%     15.73%      38.00      22.75     40.13%
      1514      4      60     318    230.0   50.87%      4.24%      38.33      21.00     45.22%
      1517      6      41     396    259.7   46.35%     20.94%      38.00      22.60     40.53%
      1518      8      40     232    165.0   43.99%     13.14%      38.14      22.00     42.32%
      1519      8      40     289    157.6   60.76%     20.79%      38.29      21.57     43.66%
      1520      7     107     350    224.3   33.10%     19.35%      38.33      22.83     40.43%
      1522      4      55     372    286.8   53.94%      2.99%      38.00      22.00     42.11%
      1523      3     135     280    207.0   35.03%     11.34%      38.00      22.50     40.79%
      1525      6     112    1095    343.2  108.38%      9.97%      38.00      22.80     40.00%
      1526      5     193     272    227.4   14.04%     21.55%      38.00      23.00     39.47%
      1527      8      78     415    235.6   48.86%      9.22%      38.00      22.43     40.98%
      1528      6     199     383    254.5   28.59%     20.56%      38.00      22.80     40.00%
      1529      5     258     492    373.8   27.97%     12.11%      38.00      22.75     40.13%
      1530      5      35     396    223.2   63.09%      6.51%      38.00      22.50     40.79%
      1531      9      43     284    136.0   57.27%     20.75%      38.38      21.50     43.97%
      1532      3      72     563    281.7   89.90%      1.92%      38.00      22.00     42.11%
      1533      6      78     308    193.5   47.50%      9.22%      38.40      22.20     42.19%
      1534      8      35     252    144.0   66.94%     17.41%      38.43      22.00     42.75%
      1535      5      39     194    142.6   42.80%     12.96%      38.00      21.25     44.08%
      1536      5     113     369    184.0   59.83%      5.17%      38.25      22.50     41.18%
      1541      5     128     356    232.2   42.89%      9.39%      38.00      22.50     40.79%
      1542      5      57     163    112.8   39.23%     26.94%      38.50      22.25     42.21%
      1544      3      74     195    120.3   54.25%     25.29%      38.00      21.50     43.42%
      1546      4     154     321    240.2   32.76%      9.73%      38.33      22.33     41.74%
      1550      3      56     193    102.3   76.74%      4.40%      38.00      18.50     51.32%
      1551      3      57     163    100.7   55.04%      6.82%      38.50      21.50     44.16%
      1558      5      69    1035    282.8  148.91%      4.61%      38.75      20.25     47.74%
      1559      5      29     214    125.6   53.76%     13.38%      38.00      22.25     41.45%
      1560      5      36     155     93.6   57.49%      8.63%      38.50      15.25     60.39%
      1561      3      45      53     48.0    9.08%     18.33%      38.50      11.50     70.13%
      1562      3      35      43     38.3   10.86%     10.37%      39.00      21.50     44.87%
      1566      4      39     829    316.8  116.54%      6.82%      38.33      19.67     48.70%
      1568      3      63     517    326.3   72.18%      6.02%      38.00      22.00     42.11%
      1569      3     311     422    380.7   15.94%      2.88%      38.00      22.50     40.79%
      1573      3      34     197    122.0   67.44%      6.99%      38.00      21.50     43.42%
      1574      4     204     312    256.5   18.57%     12.55%      38.00      22.67     40.35%
      1575      3      35     234    141.3   70.90%      4.47%      38.00      17.50     53.95%
      1577      4     100     435    279.5   51.69%      7.34%      38.33      23.00     40.00%
      1578      6     224     846    561.8   41.26%      7.05%      38.00      22.80     40.00%
      1581      5      35     262    121.4   79.40%     12.10%      38.50      21.50     44.16%
      1582      3      82     230    171.0   45.86%     29.14%      38.00      22.50     40.79%
      1583      6      69     174    137.7   27.98%     10.90%      38.00      22.20     41.58%
      1584      7      84     219    145.6   31.18%     36.51%      38.00      23.00     39.47%
      1585     13      30     434    215.4   56.76%     18.75%      38.00      22.58     40.57%
